スラッグ,タイトル,URL
adv/ba.php,,https://www.city.iida.lg.jp/adv/ba.php
calendar,カレンダーでさがす - 飯田市ホームページ,https://www.city.iida.lg.jp/calendar/
life,分類でさがす - 飯田市ホームページ,https://www.city.iida.lg.jp/life/
life/2,くらしの情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/
life/2/10,消費生活情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/10/
life/2/11,教育 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/11/
life/2/12,自然・環境 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/12/
life/2/12/259,公衆衛生 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/12/259/
life/2/12/64,ごみ・リサイクル - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/12/64/
life/2/12/65,地球温暖化・省エネルギー - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/12/65/
life/2/12/66,環境保全・公害 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/12/66/
life/2/12/index-2.html,自然・環境 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/12/index-2.html
life/2/13,地域活動 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/13/
life/2/14,施設案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/14/
life/2/2,ライフステージ - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/2/
life/2/26,人権・男女共同参画・多文化共生 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/26/
life/2/3,戸籍・住民票 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/3/
life/2/4,税・保険・国民年金 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/4/
life/2/5,健康・医療・生活 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/5/
life/2/6,福祉・介護 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/
life/2/6/31,障がい - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/31/
life/2/6/32,高齢者 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/32/
life/2/6/33,子育て支援 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/33/
life/2/6/34,生活保護 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/34/
life/2/6/35,出産・育児 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/35/
life/2/6/36,民生委員・児童委員 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/36/
life/2/6/index-2.html,福祉・介護 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/6/index-2.html
life/2/7,住宅・交通・上下水道 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/7/
life/2/8,情報化・通信 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/8/
life/2/9,防災・防犯 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/2/9/
life/3,イベント情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/
life/3/16,イベント情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/
life/3/16/207,各種大会・シンポジウム・フォーラム・講演会等 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/207/
life/3/16/208,スポーツイベント - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/208/
life/3/16/209,学級・講座・教室 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/209/
life/3/16/210,観劇・コンサート・展示会 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/210/
life/3/16/213,会議・説明会・その他 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/213/
life/3/16/231,フェア・キャンペーン - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/231/
life/3/16/241,テレビ番組 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/241/
life/3/16/257,これからのイベント情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/257/
life/3/16/83,祭り・文化イベント - 飯田市ホームページ,https://www.city.iida.lg.jp/life/3/16/83/
life/4,事業者向け情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/
life/4/17,入札・工事 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/17/
life/4/17/226,申請（入札関係） - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/17/226/
life/4/17/84,制度・要綱 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/17/84/
life/4/17/85,入札・契約情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/17/85/
life/4/17/86,申請（工事関係） - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/17/86/
life/4/18,産業 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/
life/4/18/217,起業者・事業者向けの補助制度・助成制度・融資制度 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/217/
life/4/18/230,福祉関係 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/230/
life/4/18/232,広告募集 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/232/
life/4/18/87,農林水産業 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/87/
life/4/18/88,商工業・サービス業 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/88/
life/4/18/89,建設・開発 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/89/
life/4/18/90,税金（事業者） - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/90/
life/4/18/91,就労支援 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/91/
life/4/18/92,産業振興 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/92/
life/4/18/93,講座・人材育成 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/93/
life/4/18/index-2.html,産業 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/18/index-2.html
life/4/index-2.html,事業者向け情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/4/index-2.html
life/5,市政情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/
life/5/19,市政 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/19/
life/5/19/244,プレスリリース - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/19/244/
life/5/19/94,各種計画 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/19/94/
life/5/20,まちづくり - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/20/
life/5/21,市のプロフィール - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/21/
life/5/22,市役所と市議会の概要 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/22/
life/5/22/116,庁舎案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/22/116/
life/5/22/117,市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/22/117/
life/5/25,やらまいか提言 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/25/
life/5/30,パブリックコメント - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/30/
life/5/31,広報いいだ - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/31/
life/5/31/192,「広報いいだ」バックナンバー - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/31/192/
life/5/32,各種情報紙バックナンバー - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/32/
life/5/32/196,広報いいだ - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/32/196/
life/5/32/197,いいだ市議会だより - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/32/197/
life/5/32/202,市立病院ニュース - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/32/202/
life/5/32/238,ぐるみ通信 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/32/238/
life/5/38,市が発行した刊行物 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/38/
life/5/39,庁議記録 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/5/39/
life/sub/17,注目情報 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/17/
life/sub/2,よくある質問 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/
life/sub/2/11,教育 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/11
life/sub/2/12,自然・環境 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/12
life/sub/2/13,地域活動 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/13
life/sub/2/14,施設案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/14
life/sub/2/17,入札・工事 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/17
life/sub/2/18,産業 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/18
life/sub/2/2,ライフステージ - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/2
life/sub/2/20,まちづくり - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/20
life/sub/2/21,市のプロフィール - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/21
life/sub/2/22,市役所と市議会の概要 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/22
life/sub/2/22/116,庁舎案内 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/22/116/
life/sub/2/3,戸籍・住民票 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/3
life/sub/2/4,税・保険・国民年金 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/4
life/sub/2/5,健康・医療・生活 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/5
life/sub/2/6,福祉・介護 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/6
life/sub/2/7,住宅・交通・上下水道 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/7
life/sub/2/9,防災・防犯 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/9
life/sub/2/index-2.html,よくある質問 - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/2/index-2.html
life/sub/3/16/208,スポーツイベント - 飯田市ホームページ,https://www.city.iida.lg.jp/life/sub/3/16/208/
ques,アンケート一覧 - 飯田市ホームページ,https://www.city.iida.lg.jp/ques/
site/2050iida-zcc,いいだゼロカーボンシティ特設サイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/2050iida-zcc/
site/2050iida-zcc/co2-mieruka.html,多くの方に「うごくるB。CO2排出量みえる化プログラム」をご利用いただいています！ - 2050年いいだゼロカーボンシティ特設サイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/2050iida-zcc/co2-mieruka.html
site/2050iida-zcc/gurumituushinbacknumber.html,ぐるみ通信バックナンバー - 2050年いいだゼロカーボンシティ特設サイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/2050iida-zcc/gurumituushinbacknumber.html
site/2050iida-zcc/kouza-koushihaken-shisathu.html,出前講座・講師派遣・視察等のご案内 - 2050年いいだゼロカーボンシティ特設サイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/2050iida-zcc/kouza-koushihaken-shisathu.html
site/2050iida-zcc/ugokuru-partnership.html,うごくるB。脱炭素パートナーを募集中です！ - 2050年いいだゼロカーボンシティ特設サイト - 飯田市ホームページ,https://www.city.iida.lg.jp/site/2050iida-zcc/ugokuru-partnership.html
site/assembly,ようこそ　飯田市議会ホームページへ - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/
site/assembly/150317boutyou.html,傍聴方法についてお知らせします - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/150317boutyou.html
site/assembly/demaekouza.html,議会出前講座 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/demaekouza.html
site/assembly/giin.html,飯田市議会議員を紹介します - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/giin.html
site/assembly/gikaikousei.html,飯田市議会議員委員会別名簿について - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/gikaikousei.html
site/assembly/gisekijyun.html,飯田市議会議員名簿（連絡先）について - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/gisekijyun.html
site/assembly/gityouaisatuhenshuu.html,議長挨拶 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/gityouaisatuhenshuu.html
site/assembly/housyuu.html,議員報酬等の額についてお知らせします - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/housyuu.html
site/assembly/jitikihonn01.html,飯田市自治基本条例のあらまし - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/jitikihonn01.html
site/assembly/kaihabetumeibo.html,飯田市議会議員会派別名簿について - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/kaihabetumeibo.html
site/assembly/list189-570.html,歴代正副議長 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list189-570.html
site/assembly/list189-634.html,議長記者会見 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list189-634.html
site/assembly/list191-576.html,わがまちの“憲法”を考える市民会議記録 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list191-576.html
site/assembly/list192-577.html,会議の種類・流れ - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list192-577.html
site/assembly/list192-580.html,議会の予算・決算 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list192-580.html
site/assembly/list192-581.html,飯田市議会要覧 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list192-581.html
site/assembly/list193-582.html,会議の開催予定及び会期日程 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list193-582.html
site/assembly/list193-583.html,提出された議案及び審議結果 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list193-583.html
site/assembly/list193-585.html,可決した意見書、決議 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list193-585.html
site/assembly/list193-586.html,議会からの提言、提案 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list193-586.html
site/assembly/list193-587.html,一般質問・代表質問一覧 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list193-587.html
site/assembly/list194-588.html,閲覧にあたって - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list194-588.html
site/assembly/list195-1100.html,予算決算委員会活動報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list195-1100.html
site/assembly/list195-1248.html,常任委員会の開催について - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list195-1248.html
site/assembly/list195-591.html,委員会行政視察報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list195-591.html
site/assembly/list195-592.html,議会による行政評価 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list195-592.html
site/assembly/list195-942.html,総務委員会活動報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list195-942.html
site/assembly/list195-943.html,社会文教委員会活動報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list195-943.html
site/assembly/list196-1250.html,特別委員会の開催について - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list196-1250.html
site/assembly/list196-593.html,リニア推進特別委員会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list196-593.html
site/assembly/list197-595.html,いいだ市議会だより - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list197-595.html
site/assembly/list197-596.html,議会報告・意見交換会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list197-596.html
site/assembly/list197-597.html,広報広聴委員会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list197-597.html
site/assembly/list198-1450.html,地方議会評価モデル - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list198-1450.html
site/assembly/list198-599.html,議会改革に関する検討結果 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list198-599.html
site/assembly/list198-600.html,議会改革推進会議 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list198-600.html
site/assembly/list199-602.html,政務調査研究報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list199-602.html
site/assembly/list199-603.html,政務活動費予算・収支報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list199-603.html
site/assembly/list200-584.html,請願・陳情審議結果 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list200-584.html
site/assembly/list200-604.html,提出された請願・陳情 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list200-604.html
site/assembly/list201-608.html,傍聴実績 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list201-608.html
site/assembly/list202-610.html,視察の受け入れ実績 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list202-610.html
site/assembly/list203-891.html,議会事務局からのお知らせ - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list203-891.html
site/assembly/list221-700.html,全員協議会の開催について - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list221-700.html
site/assembly/list221-701.html,全員協議会開催報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list221-701.html
site/assembly/list222-699.html,委員会活動報告 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list222-699.html
site/assembly/list242-763.html,政策討論会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list242-763.html
site/assembly/list243-765.html,政策的条例の提案について - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list243-765.html
site/assembly/list243-766.html,議会・議員に関する条例の提案について - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list243-766.html
site/assembly/list266-851.html,議会議案検討委員会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list266-851.html
site/assembly/list266-864.html,次期総合計画検討委員会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list266-864.html
site/assembly/list293-1016.html,市制施行80周年記念事業 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list293-1016.html
site/assembly/list363-1218.html,議会の各種プロジェクト - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list363-1218.html
site/assembly/list394-1308.html,議会へのご意見 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list394-1308.html
site/assembly/list395-1309.html,災害と向き合える議会 - 飯田市議会 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/list395-1309.html
site/assembly/nethaishin202002.html,委員会インターネット配信 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/nethaishin202002.html
site/assembly/seigankisairei.html,請願書（陳情書）の記載例 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/seigankisairei.html
site/assembly/seiganntetuduk02.html,飯田市議会への請願・陳情の手続について - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/seiganntetuduk02.html
site/assembly/seimucyousa2026.html,令和7年度　政務調査研究報告会（後期）を開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/seimucyousa2026.html
site/assembly/seimutyousahi02.html,政務活動費について - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/seimutyousahi02.html
site/assembly/sisatukeire2025.html,行政視察の受入れについて - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/sisatukeire2025.html
site/assembly/tokubetu2606.html,飯田市議会特別委員会設置状況 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/tokubetu2606.html
site/assembly/zenkyo080323.html,令和8年3月23日　全員協議会を開催します - 飯田市ホームページ,https://www.city.iida.lg.jp/site/assembly/zenkyo080323.html
site/gomi,ごみの出し方について - 飯田市ホームページ,https://www.city.iida.lg.jp/site/gomi/
site/gomi/gomi-sodai.html,粗大ごみの戸別収集 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/gomi/gomi-sodai.html
site/gomi/jigyoukeihaikibutsu.html,事業所や事業活動で出たごみの処分 - 飯田市ホームページ,https://www.city.iida.lg.jp/site/gomi/jigyoukeihaikibutsu.html
